"last_name, first_name","player_id","year","player_age","ab","hit","home_run","strikeout","on_base_plus_slg","r_total_stolen_base"
"Rafaela, Ceddanne",678882,2024,23,544,134,15,151,"0.664","19"
"Kwan, Steven",680757,2024,26,480,140,14,51,"0.793","12"
"Duran, Jarren",680776,2024,27,671,191,21,160,"0.834","34"
"Gelof, Zack",680869,2024,24,497,105,17,188,"0.632","25"
"Donovan, Brendan",680977,2024,27,587,163,14,81,"0.759","5"
"Stott, Bryson",681082,2024,26,506,124,11,93,"0.671","32"
"Cowser, Colton",681297,2024,24,499,121,24,172,"0.768","9"
"O'Hoppe, Logan",681351,2024,24,479,117,20,155,"0.712","2"
"De La Cruz, Elly",682829,2024,22,618,160,25,218,"0.810","67"
"Abrams, CJ",682928,2024,23,541,133,20,128,"0.747","31"
"Greene, Riley",682985,2024,23,512,134,24,156,"0.827","4"
"Carroll, Corbin",682998,2024,23,589,136,22,130,"0.750","35"
"Henderson, Gunnar",683002,2024,23,630,177,37,159,"0.893","21"
"Volpe, Anthony",683011,2024,23,637,155,12,156,"0.657","28"
"Vaughn, Andrew",683734,2024,26,570,140,19,132,"0.699","2"
"Busch, Michael",683737,2024,26,496,123,21,162,"0.775","2"
"Frelick, Sal",686217,2024,24,475,123,2,78,"0.655","18"
"Pasquantino, Vinnie",686469,2024,26,496,130,19,71,"0.761","1"
"Doyle, Brenton",686668,2024,26,542,141,23,153,"0.763","30"
"Neto, Zach",687263,2024,23,542,135,23,140,"0.761","30"
"Ortiz, Joey",687401,2024,25,440,105,11,103,"0.727","11"
"Keith, Colt",690993,2024,22,516,134,13,110,"0.689","7"
"Winn, Masyn",691026,2024,22,587,157,15,109,"0.730","11"
"Chourio, Jackson",694192,2024,20,528,145,21,121,"0.791","22"
"Schanuel, Nolan",694384,2024,22,519,130,13,103,"0.705","10"
"Langford, Wyatt",694671,2024,22,499,126,16,115,"0.740","19"
"Young, Jacob",696285,2024,24,468,120,3,102,"0.647","33"
"Merrill, Jackson",701538,2024,21,554,162,24,101,"0.826","16"
"McCutchen, Andrew",457705,2025,38,477,114,13,118,"0.700","1"
"Goldschmidt, Paul",502671,2025,37,489,134,10,100,"0.731","5"
"Altuve, Jose",514888,2025,35,588,156,26,109,"0.771","10"
"Freeman, Freddie",518692,2025,35,556,164,24,128,"0.869","6"
"Perez, Salvador",521692,2025,35,597,141,30,125,"0.730","0"
"Ozuna, Marcell",542303,2025,34,487,113,21,144,"0.755","0"
"Semien, Marcus",543760,2025,34,470,108,15,93,"0.669","11"
"Springer, George",543807,2025,35,498,154,32,111,"0.959","18"
"Trout, Mike",545361,2025,33,456,106,26,178,"0.798","2"
"Harper, Bryce",547180,2025,32,501,131,27,121,"0.844","12"
"Suárez, Eugenio",553993,2025,33,588,134,49,196,"0.824","4"
"Walker, Christian",572233,2025,34,585,139,27,177,"0.718","2"
"Yastrzemski, Mike",573262,2025,34,477,111,17,108,"0.736","7"
"Contreras, Willson",575929,2025,33,490,126,20,142,"0.791","5"
"Castellanos, Nick",592206,2025,33,547,137,17,133,"0.694","4"
"Judge, Aaron",592450,2025,33,541,179,53,160,"1.145","12"
"Machado, Manny",592518,2025,32,615,169,27,131,"0.795","14"
"Realmuto, J.T.",592663,2025,34,502,129,12,129,"0.699","8"
"Yelich, Christian",592885,2025,33,573,151,29,167,"0.795","16"
"Bogaerts, Xander",593428,2025,32,491,129,11,94,"0.719","20"
"Polanco, Jorge",593871,2025,31,471,125,26,82,"0.821","6"
"Lindor, Francisco",596019,2025,31,644,172,31,131,"0.812","31"
"Story, Trevor",596115,2025,32,612,161,25,176,"0.741","31"
"Bell, Josh",605137,2025,32,468,111,22,88,"0.742","0"
"Betts, Mookie",605141,2025,32,589,152,20,68,"0.732","8"
"Hernández, Teoscar",606192,2025,32,511,126,25,134,"0.738","5"
"Marte, Ketel",606466,2025,31,480,136,28,83,"0.893","4"
"Nimmo, Brandon",607043,2025,32,587,154,25,141,"0.760","13"
"Turner, Trea",607208,2025,32,589,179,15,107,"0.812","36"
"Ramírez, José",608070,2025,32,593,168,30,74,"0.863","44"
"Swanson, Dansby",621020,2025,31,590,144,24,168,"0.717","20"
"Correa, Carlos",621043,2025,30,537,148,13,113,"0.734","0"
"Buxton, Byron",621439,2025,31,488,129,35,148,"0.878","24"
"Ward, Taylor",621493,2025,31,579,132,36,175,"0.792","4"
"Olson, Matt",621566,2025,31,624,170,29,176,"0.850","1"
"Alonso, Pete",624413,2025,30,624,170,38,162,"0.871","1"
"Cronenworth, Jake",630105,2025,31,419,103,11,107,"0.744","3"
"Bellinger, Cody",641355,2025,29,588,160,29,90,"0.814","13"
"Crawford, J.P.",641487,2025,30,570,151,12,122,"0.722","8"
"McMahon, Ryan",641857,2025,30,509,109,20,189,"0.693","3"
"Adames, Willy",642715,2025,29,591,133,30,179,"0.739","12"
"Albies, Ozzie",645277,2025,28,603,145,16,94,"0.671","14"
"Devers, Rafael",646240,2025,28,607,153,35,192,"0.851","1"
"Naylor, Josh",647304,2025,28,543,160,20,83,"0.815","30"
"Arraez, Luis",650333,2025,28,620,181,8,21,"0.719","11"
"Torres, Gleyber",650402,2025,28,532,136,16,101,"0.745","4"
"Díaz, Yandy",650490,2025,33,583,175,25,92,"0.848","3"
"Rengifo, Luis",650859,2025,28,501,119,9,104,"0.622","10"
"Chapman, Matt",656305,2025,32,454,105,21,126,"0.770","9"
"McKinstry, Zach",656716,2025,30,452,117,12,111,"0.771","19"
"O'Hearn, Ryan",656811,2025,31,474,133,17,109,"0.803","3"
"Schwarber, Kyle",656941,2025,32,604,145,56,197,"0.928","10"
"Sheets, Gavin",657757,2025,29,492,124,19,107,"0.746","2"
"Ohtani, Shohei",660271,2025,30,611,172,55,187,"1.014","20"
"Contreras, William",661388,2025,27,566,147,17,120,"0.754","6"
"Nootbaar, Lars",663457,2025,27,509,119,13,119,"0.686","4"
"Hoerner, Nico",663538,2025,28,599,178,7,49,"0.739","29"
"Larnach, Trevor",663616,2025,28,503,126,17,122,"0.727","4"
"Hayes, Ke'Bryan",663647,2025,28,527,124,5,111,"0.596","12"
"Tucker, Kyle",663656,2025,28,500,133,22,88,"0.841","25"
"India, Jonathan",663697,2025,28,497,116,9,106,"0.669","0"
"Raleigh, Cal",663728,2025,28,596,147,60,188,"0.948","14"
"Grisham, Trent",663757,2025,28,494,116,34,137,"0.812","3"
"Lowe, Nathaniel",663993,2025,29,540,123,18,159,"0.688","1"
"Happ, Ian",664023,2025,30,569,138,23,151,"0.762","6"
"Lowe, Brandon",664040,2025,30,507,130,31,149,"0.784","3"
"Bohm, Alec",664761,2025,28,464,133,11,82,"0.740","2"
"Peña, Jeremy",665161,2025,27,493,150,17,93,"0.840","20"
"Tatis Jr., Fernando",665487,2025,26,594,159,25,129,"0.814","32"
"Guerrero Jr., Vladimir",665489,2025,26,589,172,23,94,"0.848","6"
"Soto, Juan",665742,2025,26,577,152,43,137,"0.921","38"
"Cruz, Oneil",665833,2025,26,471,94,20,174,"0.676","38"
"Chisholm Jr., Jazz",665862,2025,27,462,112,31,148,"0.813","31"
"Lux, Gavin",666158,2025,27,446,120,5,114,"0.724","1"
"Adell, Jo",666176,2025,26,526,124,37,151,"0.778","5"
"Bichette, Bo",666182,2025,27,582,181,18,91,"0.840","4"
"García, Adolis",666969,2025,32,507,115,19,135,"0.665","13"
"Gurriel Jr., Lourdes",666971,2025,31,500,124,19,76,"0.713","10"
"Rooker, Brent",667670,2025,30,626,164,30,155,"0.814","6"
"Arozarena, Randy",668227,2025,30,613,146,27,191,"0.760","31"
"Steer, Spencer",668715,2025,27,509,121,21,129,"0.723","7"
"Reynolds, Bryan",668804,2025,30,587,144,16,173,"0.720","3"
"Turang, Brice",668930,2025,25,584,168,18,150,"0.794","24"
"Langeliers, Shea",669127,2025,27,481,133,31,103,"0.861","7"
"Edwards, Xavier",669364,2025,25,561,159,3,88,"0.696","27"
"Smith, Josh",669701,2025,27,495,124,10,100,"0.701","12"
"Friedl, TJ",670770,2025,29,579,151,14,115,"0.742","12"
"Ramos, Heliot",671218,2025,25,620,159,21,158,"0.728","6"
"García Jr., Luis",671277,2025,25,488,123,16,84,"0.701","14"
"Butler, Lawrence",671732,2025,24,569,133,21,179,"0.710","22"
"Harris II, Michael",671739,2025,24,611,152,20,128,"0.677","20"
"Kirk, Alejandro",672386,2025,26,451,127,15,59,"0.769","1"
"Garcia, Maikel",672580,2025,25,595,170,16,84,"0.800","23"
"Lopez, Otto",672640,2025,26,544,134,15,82,"0.673","15"
"Perdomo, Geraldo",672695,2025,25,597,173,20,83,"0.851","27"
"Sosa, Lenyn",672820,2025,25,518,137,22,127,"0.727","2"
"Diaz, Yainer",673237,2025,26,542,139,20,95,"0.701","1"
"Suzuki, Seiya",673548,2025,30,571,140,32,164,"0.804","5"
"Jung, Josh",673962,2025,27,482,121,14,129,"0.684","4"
"Clement, Ernie",676391,2025,29,545,151,9,61,"0.711","6"
"Burleson, Alec",676475,2025,26,497,144,18,79,"0.802","5"
"Wagaman, Eric",676572,2025,27,476,119,9,100,"0.674","4"
"Rodríguez, Julio",677594,2025,24,652,174,32,152,"0.798","30"
"Witt Jr., Bobby",677951,2025,25,623,184,23,125,"0.852","38"
"Vargas, Miguel",678246,2025,25,504,118,16,100,"0.717","6"
"Rafaela, Ceddanne",678882,2025,24,546,136,16,117,"0.709","20"
"Torkelson, Spencer",679529,2025,25,563,135,31,169,"0.789","2"
"McLain, Matt",680574,2025,25,510,112,15,167,"0.643","18"
"Barger, Addison",680718,2025,25,460,112,21,121,"0.755","4"
"Kwan, Steven",680757,2025,27,625,170,11,60,"0.704","21"
"Duran, Jarren",680776,2025,28,620,159,16,169,"0.774","24"
"Donovan, Brendan",680977,2025,28,460,132,10,67,"0.775","3"
"Stott, Bryson",681082,2025,27,499,128,13,91,"0.719","24"
"Pages, Andy",681624,2025,24,581,158,27,135,"0.774","14"
"Ramírez, Agustín",682663,2025,23,537,124,21,113,"0.700","16"
"De La Cruz, Elly",682829,2025,23,629,166,22,181,"0.776","37"
"Abrams, CJ",682928,2025,24,580,149,19,125,"0.748","31"
"Greene, Riley",682985,2025,24,600,155,36,201,"0.806","2"
"Carroll, Corbin",682998,2025,24,564,146,31,153,"0.884","32"
"Henderson, Gunnar",683002,2025,24,577,158,17,137,"0.787","30"
"Volpe, Anthony",683011,2025,24,539,114,19,150,"0.663","18"
"Busch, Michael",683737,2025,27,524,137,34,139,"0.866","4"
"Frelick, Sal",686217,2025,25,528,152,12,80,"0.756","19"
"Pasquantino, Vinnie",686469,2025,27,621,164,32,107,"0.798","1"
"Doyle, Brenton",686668,2025,27,502,117,15,138,"0.650","18"
"Lee, Brooks",686797,2025,24,487,115,16,92,"0.655","3"
"Neto, Zach",687263,2025,24,502,129,26,149,"0.793","26"
"Ortiz, Joey",687401,2025,26,470,108,7,74,"0.593","14"
"Beck, Jordan",687597,2025,24,539,139,16,174,"0.733","19"
"Soderstrom, Tyler",691016,2025,23,561,155,25,141,"0.820","8"
"Winn, Masyn",691026,2025,23,491,124,9,102,"0.673","9"
"Caminero, Junior",691406,2025,21,602,159,45,125,"0.846","7"
"Crow-Armstrong, Pete",691718,2025,23,591,146,31,155,"0.768","35"
"Chourio, Jackson",694192,2025,21,549,148,21,121,"0.771","21"
"Schanuel, Nolan",694384,2025,23,488,129,12,71,"0.742","5"
"Langford, Wyatt",694671,2025,23,489,118,22,151,"0.775","22"
"Wood, James",695578,2025,22,598,153,31,221,"0.825","15"
"Goodman, Hunter",696100,2025,25,540,150,31,152,"0.843","1"
"Rice, Ben",700250,2025,26,467,119,26,100,"0.836","3"
"Manzardo, Kyle",700932,2025,24,470,110,27,135,"0.768","2"
"Durbin, Caleb",702332,2025,25,445,114,11,50,"0.721","18"
"Holliday, Jackson",702616,2025,21,586,142,17,140,"0.689","17"
"Meidroth, Chase",805367,2025,23,450,114,5,72,"0.649","14"
"Wilson, Jacob",805779,2025,23,486,151,13,39,"0.799","5"
"Lee, Jung Hoo",808982,2025,26,560,149,8,71,"0.734","10"
